Plant,Scientific Name,Description,Climate,Harvest,Altitudes,Rainfall,Photo Link
Rice,Oryza sativa,"Oryza sativa is commonly known as rice and is the plant species most commonly referred to English as rice. it is the type of farmed rice whose cultivars are most common globally and was first domesticated in the Yangtze River basin in China 13,500 to 8,200 years ago. Rice is a staple food for billions of people worldwide and provides a livelihood for one fifth of the world's population",21-37°C,130 days,< 1200 mdpl,1750-3000 mm/year,https://ketahananpangan.semarangkota.go.id/v3/content/images/Padi.jpg
Maize,Zea mays,"Maize or commonly called corn is a food plant that contains carbohydrates and is important in the world. Corn is a staple food source after wheat and rice. Corn plants are not only able to adapt in low temperatures and high areas, but also in low areas with warm temperatures. Corn needs direct sunlight to grow normally. Maize cultivation relies heavily on good irrigation and sufficient water availability",23-27 °C,80-110 days,0-1200 mdpl,85-200 mm/month,https://cdn.britannica.com/65/120965-050-1A70BF40/Corn.jpg
Chickpea,Cicer arietinum,Chickpea (Cicer arietinum) is a plant that belongs to the Fabaceae tribe which produces small yellowish pods. Chickpea is rich in protein and is one of the most ancient cultivated plants. Chickpea is a food ingredient that has many health benefits because it is rich in fiber. Chickpea cultivation remains found in the Middle East are 7500 years old. Chickpea grow well in dry soil so they need little water.,24-30 °C,100 days,1500 - 2600 mdpl,650-950 mm/year,https://cdn.mos.cms.futurecdn.net/mmrjcWoheuvmnucbNy246i.jpg
Pigeon Peas,Cajanus cajan,"The pigeon pea is a perennial legume from the family Fabaceae native to the Old World. The pigeon pea is widely cultivated in tropical and semitropical regions around the world, being commonly consumed in South Asia, Southeast Asia, Africa, Latin America and the Caribbean. Pigeon peas contain high levels of protein. This plant is relatively heat resistant and can live in dry soil. This plant has a fine hairy stem and many branches.
",18-30 °C,100 days,≥ 700 mdpl,600-1000mm/year,https://tropicalplantae.com/wp-content/uploads/2020/04/0ACF1C03-B841-447E-9CB0-F6BE0D7174EE.jpeg
Mothbeans,Vigna aconitifolia,"Mothbeans is a drought-resistant legume, commonly grown in arid and semi-arid regions of India. Moth bean belongs to the family Fabaceae and genus Vigna. It is an herbaceous creeping annual that creates a low-lying soil cover when fully grown.The sprouts and protein-rich seeds of this crop are commonly consumed in India. Moth bean can be grown on many soil types, and can also act as a pasture legume. Moth bean is a creeping annual herbaceous plant which grows to approximately 40 cm high.",24-32 °C,75-90 days,1300 mdpl,500-750 mm/year,https://www.feedipedia.org/sites/default/files/images/Vigna-aconitifolia_leaves%26flowers-MJussoorie%20Chakrata%20road%20near%20Bharatkhai-1-DSC09876.jpg
Mungbean,Vigna radiata,"Mungbean is a plant species in the legume family. The mung bean is mainly cultivated in East, Southeast and South Asia. Mung beans can be processed into sweet or salty dishes. Mung bean has a well-developed root system. The lateral roots are many and slender, with root nodules grown. Stems are much branched, sometimes twining at the tips. Mung bean is a warm season and frost-intolerant plant.",25-27 °C,60 days,1300 mdpl,5-700 mm/year,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Mung_bean_%28Vigna_radiata%29_Dired_open_Pod_in_Hong_Kong.JPG/220px-Mung_bean_%28Vigna_radiata%29_Dired_open_Pod_in_Hong_Kong.JPG
Kidneybeans,Phaseolus vulgaris,"The kidney bean is a variety of the common bean. Common kidney bean also known as red kidney bean. Kidney beans are a tasty addition to many dishes and kinds of cuisine, and they can be grown easily in your own garden at home. When they are harvested, kidney beans must be dried out because of their high levels of phytohemagglutinin, which can cause white blood cells to clump. Kidney beans grow and develop well in warm temperatures",19-24 °C,100-140 days,1000-1500 mdpl,1500-2500 mm/year,https://samsgardenstore.com/wp-content/uploads/2023/04/WhatsApp-Image-2022-07-06-at-7.05.22-PM.jpeg
Blackgram,Vigna mungo,"Black gram originated in South Asia, where it has been in cultivation from ancient times and is one of the most highly prized pulses of India. It is very widely used in Indian cuisine. It is an erect, suberect or trailing, densely hairy, annual bush. The tap root produces a branched root system with smooth, rounded nodules. Black gram is also said to promote heart, liver, gut health, and bone health besides lowering blood sugar levels. Planting black gram in the field will increase soil fertility by fixing atmospheric nitrogen in the soil.",25-35 °C,60-90 days,800 mdpl,600-700 mm/year,https://www.agrifarming.in/wp-content/uploads/2015/04/Black-Gram-Production..jpg
Lentil,Lens culinaris,"Lentil or Lens culinaris is an edible legume. It is an annual plant known for its lens-shaped seeds. It is about 40 cm (16 in) tall, and the seeds grow in pods, usually with two seeds in each. Lentils are used around the world for culinary purposes. In cuisines of the Indian subcontinent, where lentils are a staple, split lentils (often with their hulls removed) known as dal are often cooked into a thick curry/gravy that is usually eaten with rice or rotis. Elsewhere, such as in Iran, Ethiopia, the Americas and Europe, lentils are used in stews and soups.",18-30°C,110 days,> 1800 mdpl,300-450 mm/year,https://s3g2u3k4.rocketcdn.me/wp-content/uploads/sites/4/2017/09/lentil.jpg
Pomegrannate,Punica granatum,"Pomegranate (Punica granatum) is a fruit-bearing deciduous shrub in the family Lythraceae, subfamily Punicoideae, that grows between 5 and 10 m (16 and 33 ft) tall. The pomegranate was originally described throughout the Mediterranean region. It was introduced into Spanish America in the late 16th century and into California by Spanish settlers in 1769. The fruit is typically in season in the Southern Hemisphere from March to May, and in the Northern Hemisphere from September to February.",25-35 °C,120-130 days,500-900 mdpl,500-800 mm/year,https://www.fromthegarden.co.za/wp-content/uploads/2020/10/grafted-pomegranate-tree-2.jpg
Banana,Musa sp,"Banana is the general name given to a large herb plant with large elongated leaves that grow directly from the stalk. Banana stem is soft because it is formed from a layer of soft and long fronds. In taxonomy, bananas belong to the genus Musa and the family Musaceae. Bananas can be harvested at any time because they can adapt to all seasons. Bananas can thrive in the dry season. The majority of the existence of banana plants is centered in Indonesia.",15-35 °C,90-120 days,0-1000 mdpl,1500-2500 mm/year,https://gardenerspath.com/wp-content/uploads/2019/12/Banana-Plant-with-Ripe-Fruit.jpg
Mango,Mangifera indica,"Mangifera indica, commonly known as mango, is a species of flowering plant in the family Anacardiaceae. It is a large fruit tree, capable of growing to a height of 30 metres (100 feet). Worldwide, there are several hundred cultivars of mango. Depending on the cultivar, mango fruit varies in size, shape, sweetness, skin color, and flesh color, which may be pale yellow, gold, green, or orange. Mango is the national fruit of India, Pakistan and the Philippines, while the mango tree is the national tree of Bangladesh.
",24-27°C,82-120 days, < 1400 mdpl,1500-2000 mm/year,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Mangoes_%28Magnifera_indica%29_from_India.jpg/1200px-Mangoes_%28Magnifera_indica%29_from_India.jpg
Grapes,Vitis vinifera,"A grape is a fruit, botanically a berry, of the deciduous woody vines of the flowering plant genus Vitis. Grapes are a non-climacteric type of fruit, generally occurring in clusters. The cultivation of grapes began perhaps 8,000 years ago, and the fruit has been used as human food over history. Eaten fresh or in dried form (as raisins, currants and sultanas), grapes also hold cultural significance in many parts of the world, particularly for their role in winemaking. Other grape-derived products include various types of jam, juice, vinegar and oil.",15-40°C,150-170 days,> 500 mdpl,< 900 mm/year,https://www.thespruce.com/thmb/yPCHOsE5ox6lSm1RNZhBAW1_1TA=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/thespruce.com-how-to-grow-grapes-4774749-8-ef6c54d6aea14d7b9b964006ff10c850.jpg
Watermelon,Citrullus lanatus,"Watermelon (Citrullus lanatus) is a flowering plant species of the Cucurbitaceae family. A scrambling and trailing vine-like plant, it is a highly cultivated fruit worldwide, with more than 1,000 varieties. Watermelon is grown in favorable climates from tropical to temperate regions worldwide for its large edible fruit, which is a berry with a hard rind and no internal divisions, and is botanically called a pepo. The sweet, juicy flesh is usually deep red to pink, with many black seeds, although seedless varieties exist. The fruit can be eaten raw or pickled, and the rind is edible after cooking.",22-30°C,80-110 days,< 1500 mdpl,400-600 mm/year,https://www.thespruce.com/thmb/FQEJK_TMRNcnZfQr97S6GZGaJVY=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/how-to-grow-watermelons-1403491-hero-2d1ce0752fed4ed599db3ba3b231f8b7.jpg
Muskmelon,Cucumis melo,"Cucumis melo, also known as melon, is a species of Cucumis that has been developed into many cultivated varieties. The fruit is a pepo. The flesh is either sweet or bland, with or without a musky aroma, and the rind can be smooth (such as honeydew), ribbed (such as European cantaloupe), wrinkled (such as casaba melon), or netted (such as muskmelon). In North America, the sweet-flesh varieties are often collectively called muskmelon, including the musky netted-rind varieties and the inodorous smooth-rind varieties, and cantaloupe usually means the former type. However, muskmelon in a narrow sense only refers to the musky netted-rind type, while the true cantaloupe is the European type with ribbed and often warty rind that is seldom grown in North America",18-30°C,80-100 days,700-1200 mdpl,50-75 mm/year,https://kj1bcdn.b-cdn.net/media/47824/muskmelon-3.jpg?width=1200
Apple,Malus domestica,"Apple is an edible fruit produced by an apple tree (Malus domestica). Apple trees are cultivated worldwide and are the most widely grown species in the genus Malus. Apples grown from seed tend to be very different from those of their parents, and the resultant fruit frequently lacks desired characteristics. Generally, apple cultivars are propagated by clonal grafting onto rootstocks. Its generally standing 2 to 4.5 m (6 to 15 ft) tall in cultivation and up to 9 m (30 ft) in the wild and the leaves are alternately arranged dark green-colored simple ovals with serrated margins and slightly downy undersides.",16-27 °C,4-5 months,700-1200 mdpl,1600-2600 mm/year,https://diperpa.badungkab.go.id/storage/olds/diperpa/Cara-Budidaya-Tanaman-Apel_108037.jpg
Orange,Citrus sinensis,"An orange is a fruit of various citrus species in the family Rutaceae (see list of plants known as orange); it primarily refers to Citrus × sinensis, which is also called sweet orange, to distinguish it from the related Citrus × aurantium, referred to as bitter orange.  Orange trees were found to be the most cultivated fruit tree in the world. Orange trees are widely grown in tropical and subtropical climates for their sweet fruit. The fruit of the orange tree can be eaten fresh, or processed for its juice or fragrant peel. 
",25-30 °C, 6- 9 months ( Rain Season),< 900 mdpl,1000-2000mm/year,https://asset.kompas.com/crops/VU6CkYhzo-lg17EXxzKxfnHGg_Y=/100x67:900x601/750x500/data/photo/2022/12/08/639209cee462b.jpg
Papaya,Carica papaya,"Papaya (also called papaw or pawpaw), a tropical fruit plant. For the mountain papaya (Vasconcellea pubescens) of South America, see Mountain papaya. For the Eastern North American tree (and fruit) called ""pawpaw"". The papaya is a small, sparsely branched tree, usually with a single stem growing from 5 to 10 m (16 to 33 ft) tall, with spirally arranged leaves confined to the top of the trunk. The lower trunk is conspicuously scarred where leaves and fruit were borne. The leaves are large, 50–70 cm (20–28 in) in diameter, deeply palmately lobed, with seven lobes. All plant parts contain latex in articulated laticifers.",15-35 °C,9-12 months,700-1000 mdpl,1500-2000 mm/year,https://housing.com/news/wp-content/uploads/2022/11/PAPAYA-TREE-FEATURE-compressed.jpg
Coconut,Coconut nucifera,"Coconut (Cocos nucifera) is the sole member of the Cocos genus of the aren-arenan tribe or Arecaceae. The meaning of the word coconut can refer to the whole coconut tree, seeds, or fruit, which is botanically a fruit tree, not a nut tree. The word is derived from the 16th century Portuguese and Spanish word coco meaning ""head"" or ""skull"" after the three indentations on the coconut shell that resemble faces. Almost all of its parts are used by humans so that it is considered a multipurpose plant, especially for coastal communities. Coconut is also the name for the fruit produced by this plant. Trees with a single or occasionally branched trunk. Fibrous roots, thick and woody, clustered to form humps, adaptive to sandy beach land. The stem is segmented but when it is old it is not very visible, typical of the monocot type with spreading vessels (not concentric), woody.",20-27 °C,11-12 months,0-450 mdpl,1300-2300 mm/year,https://housing.com/news/wp-content/uploads/2022/11/All-about-coconut-tree.jpg
Cotton,Gossypium hirsutum,"Cotton is a fine fiber that covers the seeds. produced for industrial or textile needs, seart can be used as yarn, clothing base material, hospital cotton and others.",25-29 °C,11-12 months,200-600 mdpl,1500-1800 mm/year,https://cdn.britannica.com/18/156618-050-39339EA2/cotton-harvesting.jpg
Jute,Corchorus capsularis,Jute is a type of fibrous plant whose tree bark is made of rope to make sacks. Jute is an annual herbaceous plant that is cultivated for its fiber. Jute is a rainfed crop that does not require a lot of fertilizers and pesticides. Jute fiber comes from the stems and soft tissue (outer skin) of the jute plant. The fiber is first extracted by twisting it into separate fibers. India is the largest jute producing country in the world,"24-37 °C
","110-120 days
",250 - 1500 mdpl,250-270  mm/year,https://upload.wikimedia.org/wikipedia/commons/9/9e/Jute_Field_Bangladesh_%287749587518%29.jpg
Coffee,Coffea arabica,"Coffea arabica, also known as the Arabic coffee, is a species of flowering plant in the coffee and madder family Rubiaceae. It is believed to be the first species of coffee to have been cultivated and is currently the dominant cultivar, representing about 60% of global production. Coffee produced from the less acidic, more bitter, and more highly caffeinated robusta bean (C. canephora) makes up most of the remaining coffee production. The natural populations of Coffea arabica are restricted to the forests of South Ethiopia and Yemen.",14-26 °C,3-4 years,400-1200 mdpl,1000-2700 mm/year,https://www.thespruce.com/thmb/v9CDI5CzCF4orK4GBCax08zvGqU=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/GettyImages-1174305372-718fb182f53b4714bd0789d8a312d66f.jpg